10.0279,2,2021-12-21T19:50:52.160+01:00,2511,6.84,1
50.0654,65,2021-10-29T13:40:39.233+02:00,200,249.19,3
40.0105,50,2021-06-12T10:29:57.501+02:00,2134,-32.01,2
40.0160,79,2021-12-29T15:40:32.849+01:00,6445,1.39,2
40.0139,50,2021-10-07T19:20:17.932+02:00,7987,-5.34,2
40.0139,50,2021-09-28T13:18:26.443+02:00,7487,0,1
40.0139,50,2021-09-29T17:09:30.143+02:00,7565,4.02,2
40.0139,50,2021-10-06T11:31:36.629+02:00,7905,1.73,1
40.0139,50,2021-10-22T12:57:40.829+02:00,8792,-15.87,2
40.0139,3,2021-12-30T18:45:27.458+01:00,9119,18.82,3
10.1207,1,2021-11-13T12:41:05.127+01:00,7395,23.17,1
50.0633,93,2021-12-29T11:57:42.969+01:00,9060,224.56,1
40.0105,3,2021-11-17T16:37:05.952+01:00,9388,169.66,1
40.0254,96,2021-12-30T15:32:19.915+01:00,4845,36.18,1
40.0287,50,2021-11-05T11:47:12.488+01:00,2697,-0.43,2
50.0633,65,2021-12-29T15:07:03.662+01:00,5934,179.1,1
30.1853,2,2021-12-29T18:11:44.016+01:00,8876,20.57,4
50.0669,94,2021-11-12T20:59:53.847+01:00,6493,91.11,1
50.0660,63,2021-12-31T13:54:51.984+01:00,8500,48.29,1
40.0254,90,2021-12-06T15:11:47.352+01:00,863,38.59,2
40.0160,50,2021-10-23T11:11:20.937+02:00,7518,-6,1
50.0639,96,2021-12-03T14:54:59.418+01:00,1888,39.53,1
30.1797,1,2021-12-27T17:26:37.952+01:00,7256,35.13,1
50.0626,93,2021-12-28T18:20:35.393+01:00,1187,90.34,1
10.0095,1,2021-12-19T16:23:29.427+01:00,4154,2.58,1
30.1722,3,2021-12-17T19:56:53.934+01:00,1056,19.5,1
30.0714,79,2021-11-14T09:26:33.225+01:00,99,17.98,4
30.0572,65,2021-12-07T13:27:03.578+01:00,9171,26.09,1
70.0704,61,2021-11-08T17:34:06.439+01:00,9547,24.68,1
30.0708,1,2021-12-28T14:34:24.024+01:00,8186,150.23,1
50.0659,65,2021-12-11T12:55:12.631+01:00,2166,189.15,1
40.0148,3,2021-08-18T16:02:39.367+02:00,2456,71.34,6
30.1848,1,2021-12-31T08:29:48.686+01:00,7828,36.85,1
40.0157,3,2021-12-22T13:36:35.029+01:00,7013,65.41,1
10.0019,1,2021-10-27T19:39:15.237+02:00,313,64.52,1
50.0612,95,2021-12-29T11:33:54.678+01:00,9034,62.72,1
30.0085,1,2021-12-06T13:07:42.216+01:00,3387,17.3,1
40.0117,67,2021-12-11T08:55:02.960+01:00,314,18.32,1
50.0640,96,2021-12-08T14:15:18.792+01:00,5834,103.28,1
50.0667,96,2021-12-31T14:22:26.014+01:00,2158,52.56,1
10.0571,99,2021-11-18T16:06:57.091+01:00,427,6.2,1
10.0049,2,2021-10-26T18:41:54.168+02:00,1462,5.33,1
40.0239,65,2021-12-28T11:39:11.948+01:00,1076,64.48,1
50.0647,31,2021-10-19T13:17:49.091+02:00,628,19.68,2
50.0612,91,2021-12-18T12:20:15.065+01:00,9487,308.55,1
10.0279,2,2021-04-16T19:16:21.739+02:00,4881,9.32,3
50.0668,95,2021-12-28T15:41:07.155+01:00,957,132.48,1
50.0660,65,2021-11-30T13:49:30.609+01:00,6874,66.76,1
30.0419,3,2021-12-15T11:57:17.365+01:00,3969,53.34,1
30.0572,65,2021-11-24T09:59:54.131+01:00,7942,18.41,1
50.0660,61,2021-12-31T09:55:16.906+01:00,6075,115.98,1
30.0419,61,2021-11-18T12:36:49.841+01:00,23,40.68,1
40.0157,50,2021-12-27T17:40:06.241+01:00,2907,3.99,2
30.0378,5,2021-11-20T12:02:40.114+01:00,2667,5.6,2
40.0239,65,2021-12-27T14:42:46.632+01:00,926,92.51,1
40.0160,3,2021-08-16T12:48:42.418+02:00,2436,51.31,1
40.0169,3,2021-12-30T19:41:10.701+01:00,9587,45.35,1
50.0617,96,2021-02-20T14:00:38.571+01:00,6768,27.56,1
40.0160,50,2021-12-06T16:41:21.934+01:00,9422,-9.95,1
50.0660,67,2021-12-28T15:36:40.539+01:00,4218,224.68,3
40.0105,50,2021-10-29T08:43:40.926+02:00,1539,-4.9,1
10.0049,2,2021-12-26T12:44:27.440+01:00,13,31.07,1
90.4005,38,2021-12-13T07:43:37.039+01:00,80,66.93,1
30.0708,1,2021-12-17T17:07:09.405+01:00,6138,307.4,1
10.2009,1,2021-12-07T12:28:54.461+01:00,2543,3.59,3
40.0290,61,2021-12-30T15:38:29.456+01:00,3483,14.49,1
50.0640,96,2021-12-28T15:34:16.851+01:00,7990,30.1,1
50.0612,95,2021-11-25T18:05:42.973+01:00,3057,35.75,1
30.0427,2,2021-12-30T10:15:39.485+01:00,5444,29.93,1
10.1354,1,2021-12-13T17:47:00.929+01:00,9323,1.39,2
40.0160,3,2021-11-29T18:00:07.470+01:00,7448,65.92,1
50.0678,65,2021-11-12T14:33:33.329+01:00,4899,33,1
30.0378,63,2021-11-18T10:37:31.062+01:00,1027,22.53,1
10.0571,99,2021-11-18T16:10:54.478+01:00,433,2.78,1
50.0600,65,2021-12-29T10:53:23.900+01:00,7506,28.59,1
50.0633,63,2021-12-29T12:22:38.001+01:00,8765,42.31,1
10.1342,1,2021-12-14T16:31:03.005+01:00,5056,2.64,1
90.4005,38,2021-11-24T15:59:30.630+01:00,41,84.24,2
30.1797,3,2021-12-17T14:53:27.198+01:00,1893,127.5,2
10.1207,1,2021-11-28T12:03:45.175+01:00,8493,0.85,2
50.0637,96,2021-12-30T14:55:15.616+01:00,9814,234.55,11
50.0637,96,2021-12-29T12:45:18.225+01:00,9632,183.56,1
30.0378,1,2021-12-03T11:44:01.754+01:00,5077,117.56,1
40.0287,7,2021-08-16T15:25:54.657+02:00,1838,140.35,1
30.1848,1,2021-12-26T11:14:41.125+01:00,6360,68.61,2
30.0419,61,2021-11-20T11:02:58.736+01:00,51,21.06,1
30.0419,61,2021-11-22T15:58:38.813+01:00,76,16.83,1
30.0427,65,2021-11-24T08:58:49.575+01:00,6388,14.76,1
10.0571,5,2021-11-18T19:05:36.907+01:00,1014,5.97,3
30.1722,1,2021-12-19T11:41:31.379+01:00,903,-7.71,2
40.0169,1,2021-10-21T17:31:11.655+02:00,2017,35.27,3
30.0431,79,2021-11-24T09:42:17.089+01:00,2101,20.73,2
50.0639,96,2021-12-30T11:15:15.976+01:00,5588,17.89,1
30.0378,1,2021-12-11T11:07:44.049+01:00,7262,74.56,1
50.0694,91,2021-02-15T13:41:30.102+01:00,7432,233,26
30.0708,3,2021-12-16T15:16:02.997+01:00,5398,110.83,2
50.0633,95,2021-12-28T09:39:58.114+01:00,7088,37.33,1
50.0625,98,2021-12-28T12:02:14.466+01:00,117,193.2,3
40.0117,63,2021-12-30T19:18:10.899+01:00,3099,17.33,1
50.0633,95,2021-12-28T12:43:04.544+01:00,7144,92.27,4
30.0085,1,2021-12-06T13:50:06.599+01:00,3406,39.77,3
40.0287,50,2021-11-05T10:26:44.097+01:00,2687,-18.49,2
10.1342,1,2021-11-26T16:09:51.674+01:00,7781,7.69,1
40.0157,50,2021-12-27T17:38:10.764+01:00,2906,3.99,2
10.0571,1,2021-12-24T18:01:36.188+01:00,7011,34.65,2
30.1722,79,2021-12-04T19:55:41.915+01:00,3414,3,1
40.0239,61,2021-11-08T18:09:59.333+01:00,9537,6.15,2
50.0613,61,2021-11-13T14:08:35.244+01:00,6010,43.7,1
50.0678,94,2021-12-28T10:59:28.993+01:00,5793,49.62,1
40.0298,61,2021-12-23T11:07:24.845+01:00,7239,26.54,2
30.1848,1,2021-12-29T12:52:55.113+01:00,7206,134.15,13
40.0249,90,2021-12-06T15:22:16.435+01:00,751,30.38,1
50.0637,94,2021-02-13T18:30:11.363+01:00,8079,194.84,9
10.0279,2,2021-10-17T19:47:24.848+02:00,2283,7.34,3
10.0571,5,2021-12-15T18:36:47.343+01:00,7582,-8.6,2
40.0105,5,2021-08-17T11:14:20.242+02:00,2575,70.83,1
30.0572,61,2021-11-23T10:42:06.518+01:00,9352,38.92,1
30.0419,7,2021-12-18T12:02:29.768+01:00,79,97.65,3
50.0613,65,2021-12-16T13:44:11.910+01:00,2097,24.69,1
40.0148,1,2021-05-17T19:10:30.013+02:00,5461,108.45,2
40.0111,63,2021-12-29T18:06:23.211+01:00,3022,57.91,1
30.0085,1,2021-12-06T15:19:00.465+01:00,3464,8.45,1
30.0419,65,2021-11-24T09:02:54.725+01:00,423,17.39,1
30.0427,2,2021-12-30T19:41:16.750+01:00,5645,38.35,2
30.0075,1,2021-08-15T10:04:51.773+02:00,1167,149.65,2
30.1848,1,2021-12-31T16:00:35.459+01:00,8128,27.2,1
50.0660,65,2021-12-28T15:13:23.069+01:00,9355,147.05,1
50.0603,95,2021-12-04T12:13:32.754+01:00,4546,22.55,1
50.0633,91,2021-12-28T11:36:04.068+01:00,4780,60.08,1
30.0431,4,2021-11-20T12:41:35.484+01:00,4326,177.8,1
30.0378,1,2021-11-13T14:35:44.554+01:00,57,117.15,1
50.0624,67,2021-12-27T15:06:12.320+01:00,3887,22.3,1
50.0678,94,2021-12-15T18:08:56.475+01:00,4250,91.33,1
40.0148,1,2021-07-28T11:29:04.075+02:00,3024,30.78,3
30.1722,1,2021-12-30T12:44:37.837+01:00,4189,-8.29,2
50.0640,96,2021-12-28T17:56:51.661+01:00,8018,37.34,1
10.0049,2,2021-10-01T10:47:06.993+02:00,3,67.77,3
50.0458,34,2021-12-29T13:44:50.696+01:00,690,132.69,6
30.0572,61,2021-11-23T08:50:52.223+01:00,9339,68.7,2
50.0669,65,2021-12-17T15:02:37.064+01:00,7379,81.93,1
50.0669,65,2021-02-13T16:41:42.939+01:00,8559,237,40
10.0468,3,2021-12-15T12:28:41.030+01:00,51,-9.01,3
30.1848,1,2021-12-31T08:21:10.575+01:00,7825,50.72,1
30.0708,3,2021-12-16T12:57:00.830+01:00,5388,147.63,2
10.2012,1,2021-12-21T09:12:20.647+01:00,3,0.02,1
40.0105,5,2021-09-03T12:39:44.330+02:00,4860,54.65,2
30.0572,65,2021-11-19T11:17:40.498+01:00,7552,103.02,1
40.0105,1,2021-04-24T19:54:45.413+02:00,8020,255.43,1
30.0599,3,2021-12-29T12:24:08.459+01:00,621,107.76,1
30.0572,65,2021-11-24T17:26:35.274+01:00,8027,8.04,2
50.0669,92,2021-02-13T14:40:14.362+01:00,2867,145.86,26
10.0571,3,2021-11-24T12:15:16.193+01:00,4060,5.83,1
50.0458,91,2021-12-16T13:54:22.636+01:00,5053,113.64,1
30.0378,3,2021-12-15T15:12:53.782+01:00,3573,65.13,1
30.0419,65,2021-11-24T09:43:41.519+01:00,425,28.1,1
30.0714,79,2021-12-18T08:58:21.586+01:00,423,8.21,1
30.0708,1,2021-12-16T12:57:39.402+01:00,5807,86.03,1
40.0249,96,2021-12-29T11:48:06.080+01:00,2981,46.48,1
50.0674,65,2021-12-04T15:22:09.450+01:00,5596,104.8,1
50.0686,96,2021-12-29T12:51:10.013+01:00,8577,80.18,1
90.4004,46,2021-11-02T18:17:46.811+01:00,347,286.53,1
30.1848,1,2021-12-26T11:34:22.835+01:00,6373,303.8,1
30.0714,79,2021-11-11T11:48:47.496+01:00,36,-1.54,2
50.0647,31,2021-10-23T12:31:13.572+02:00,634,202.71,1
40.0169,1,2021-08-28T16:21:41.961+02:00,2937,25.22,1
50.0634,96,2021-12-06T10:46:31.202+01:00,1516,35.1,1
30.0708,3,2021-12-22T14:38:26.298+01:00,5752,131.98,1
30.0431,4,2021-11-19T15:48:06.031+01:00,4280,15.8,2
30.1797,3,2021-12-11T15:14:43.662+01:00,1280,57.58,1
40.0250,94,2021-12-30T16:29:54.212+01:00,8725,85.38,13
40.0139,3,2021-12-30T16:50:25.926+01:00,9059,20.09,2
40.0139,3,2021-12-30T17:23:37.351+01:00,9076,30.16,2
30.1797,61,2021-12-06T14:33:59.738+01:00,329,36.89,1
10.2017,1,2021-12-25T09:44:38.000+01:00,2441,10.24,1
10.1213,2,2021-11-23T18:37:32.820+01:00,5818,1.65,2
30.0378,63,2021-11-25T10:35:36.148+01:00,1202,35.83,1
10.0095,1,2021-12-05T17:47:16.832+01:00,6668,1.55,2
90.4005,40,2021-12-30T13:21:12.322+01:00,36,142.19,1
50.0647,61,2021-12-23T16:10:14.604+01:00,8994,64.22,4
50.0647,61,2021-12-18T11:12:08.498+01:00,8577,64.2,1
50.0647,32,2021-10-25T13:35:50.860+02:00,665,8.01,2
50.0647,61,2021-02-15T11:06:03.667+01:00,4780,172.68,31
30.0378,5,2021-12-30T12:54:06.223+01:00,4809,66.29,1
30.0378,1,2021-12-08T08:48:11.840+01:00,6333,23.62,1
40.0160,50,2021-11-02T18:37:18.690+01:00,7909,0,1
50.0640,94,2021-12-28T11:42:56.854+01:00,1756,49,1
50.0639,94,2021-10-28T12:09:53.109+02:00,6622,5.59,1
50.0606,92,2021-09-11T11:38:46.331+02:00,6063,0,0
50.0694,95,2021-12-29T14:31:13.981+01:00,3233,46.97,1
50.0645,67,2021-12-24T15:58:42.188+01:00,5026,88.77,1
50.0458,63,2021-05-19T10:46:49.480+02:00,8061,80.31,0
30.0419,1,2021-12-23T11:44:04.929+01:00,4897,84.68,1
40.0105,50,2021-07-08T19:27:23.991+02:00,5719,-2,1
50.0674,93,2021-02-13T16:21:16.739+01:00,8937,211.76,31
90.4005,40,2021-11-30T14:52:27.968+01:00,14,91.02,1
50.0600,92,2021-12-07T10:15:10.154+01:00,879,32.83,1
30.0419,65,2021-11-24T13:21:28.406+01:00,453,69.72,2
10.0019,1,2021-10-31T16:11:11.008+01:00,2030,53.15,1
30.0427,65,2021-11-20T09:46:49.065+01:00,6207,75.75,2
10.1213,2,2021-11-19T09:51:57.267+01:00,3216,-14.94,2
30.0427,65,2021-11-24T09:07:12.569+01:00,6389,44.45,1
50.0668,95,2021-12-28T18:25:59.805+01:00,1002,98.5,1
10.0571,3,2021-11-19T17:26:38.946+01:00,2051,37.98,1
30.0419,65,2021-11-20T10:36:48.000+01:00,185,87.82,1
50.0459,92,2021-02-13T17:23:40.637+01:00,5742,188.55,12
30.0599,1,2021-11-27T10:10:49.828+01:00,79,30.59,1
30.0708,1,2021-12-19T12:11:04.485+01:00,6482,234.37,3
30.1722,1,2021-12-26T12:41:21.964+01:00,2915,46.95,2
30.1797,3,2021-12-02T14:22:22.998+01:00,303,184.78,1
30.1797,3,2021-12-17T15:40:16.399+01:00,1914,9.95,1
30.1797,1,2021-12-27T11:03:08.918+01:00,7026,44.6,1
30.0427,2,2021-12-30T16:01:56.437+01:00,5581,101.57,2
50.0639,92,2021-11-13T14:31:52.011+01:00,4282,22.25,2
30.0431,79,2021-12-01T09:33:31.822+01:00,2156,26.23,1
50.0617,94,2021-12-24T10:35:47.257+01:00,3287,70.49,1
90.4006,7,2021-12-28T14:13:28.701+01:00,18,41.15,1
30.0431,4,2021-11-19T09:55:18.137+01:00,4270,20.61,3
30.1848,63,2021-12-17T15:10:50.210+01:00,923,12.89,1
50.0634,96,2021-12-07T10:42:14.902+01:00,1569,54.52,1
30.0431,79,2021-12-06T15:55:07.824+01:00,2233,31.81,3
30.0427,2,2021-11-26T17:08:59.610+01:00,9934,10.46,1
10.0028,1,2021-12-02T16:52:09.935+01:00,2743,5.89,1
30.1853,79,2021-09-23T08:30:41.918+02:00,3249,-18.7,1
30.0708,3,2021-12-16T14:52:58.159+01:00,5397,138.81,8
50.0645,65,2021-12-24T17:44:37.188+01:00,9423,20.38,1
30.0378,3,2021-12-08T10:23:57.508+01:00,2236,90.48,1
30.0572,65,2021-11-18T09:12:33.557+01:00,7433,54.76,1
30.0572,65,2021-11-22T09:30:40.831+01:00,7753,21.3,1
30.0708,1,2021-12-23T10:01:36.567+01:00,7281,86.83,1
30.1848,63,2021-12-15T14:28:24.261+01:00,723,41.49,1
50.0667,92,2021-12-31T13:00:07.953+01:00,8214,44.25,1
50.0667,92,2021-12-31T14:48:19.654+01:00,8252,86.34,2
30.0427,2,2021-12-04T15:37:02.896+01:00,1376,-8.29,2
10.1354,1,2021-12-06T13:42:31.419+01:00,6056,10.93,1
50.0645,67,2021-11-12T18:07:52.774+01:00,1421,37.07,1
30.0427,4,2021-11-20T13:20:18.118+01:00,2777,19.53,1
40.0121,63,2021-12-31T14:01:11.459+01:00,6456,49.74,1
30.1797,3,2021-12-17T13:27:11.764+01:00,1881,67.07,2
30.0378,63,2021-11-22T09:00:14.425+01:00,1126,8.5,1
50.0659,67,2021-11-17T17:55:36.867+01:00,8234,22.91,1
50.0639,94,2021-12-03T10:08:28.150+01:00,8990,38.98,1
30.1797,1,2021-12-27T10:28:49.782+01:00,7006,49.75,2
40.0169,1,2021-10-07T10:51:15.597+02:00,6437,9.96,2
40.0001,91,2021-12-26T12:34:55.586+01:00,9792,35.34,1
30.0378,3,2021-12-02T16:05:47.431+01:00,1134,24.27,3
50.0624,65,2021-12-21T11:41:45.655+01:00,782,149.69,1
10.0028,1,2021-11-26T18:23:04.488+01:00,1262,1.21,3
60.3743,62,2021-12-16T18:04:25.176+01:00,2957,44.08,1
30.0427,4,2021-12-18T14:30:59.406+01:00,3423,81.02,21
30.0427,4,2021-12-17T13:56:56.580+01:00,3301,230.72,28
50.0617,92,2021-12-23T08:35:58.116+01:00,5345,19.96,2
40.0160,50,2021-12-20T12:36:01.754+01:00,111,-2.25,1
10.0049,2,2021-10-04T13:15:16.753+02:00,948,3.54,1
10.0049,2,2021-10-05T19:31:37.928+02:00,1569,4.44,1
30.1797,61,2021-12-20T18:21:10.940+01:00,1321,31.12,1
70.0704,61,2021-12-11T10:57:12.318+01:00,2468,10.75,1
10.2012,1,2021-12-21T09:13:18.825+01:00,4,0.02,1
10.2012,1,2021-12-21T09:13:48.896+01:00,5,0.02,1
30.0572,65,2021-11-19T09:47:46.555+01:00,7536,23.19,1
30.0085,63,2021-11-25T12:02:41.947+01:00,1278,36.53,1
50.0626,63,2021-12-16T09:30:22.619+01:00,9666,12.57,1
40.0139,65,2021-12-21T09:39:12.656+01:00,734,3.73,1
30.0427,63,2021-11-20T14:27:43.615+01:00,2392,216.2,1
30.0427,63,2021-11-19T08:30:10.218+01:00,2350,48.17,1
30.0378,5,2021-11-20T14:35:22.500+01:00,2706,48.52,1
10.2010,1,2021-12-11T15:11:46.777+01:00,7845,12.53,3
10.1236,1,2021-12-24T17:38:37.033+01:00,1087,27,1
40.0169,1,2021-08-12T18:32:57.817+02:00,7425,31.59,1
40.0169,1,2021-10-26T12:33:30.874+02:00,3517,34.78,1
40.0105,3,2021-12-28T15:40:08.663+01:00,6302,154.96,1
40.0169,1,2021-06-05T11:21:21.094+02:00,5459,36.73,1
50.0694,30,2021-09-09T12:01:36.669+02:00,955,34.51,1
50.0694,91,2021-12-29T15:45:06.481+01:00,632,16.13,1
40.0148,50,2021-07-12T11:38:48.269+02:00,6533,-28.56,2
40.0148,50,2021-11-08T14:33:05.720+01:00,5463,-101.33,2
40.0244,61,2021-12-30T14:57:43.471+01:00,6354,8.69,2
30.0419,61,2021-11-18T10:40:58.214+01:00,14,87.08,1
10.0518,1,2021-12-26T18:26:32.205+01:00,3320,-8.29,2
30.0419,65,2021-11-18T13:20:51.560+01:00,47,21.01,1
30.0419,65,2021-11-19T16:51:27.523+01:00,152,20.63,1
40.0239,65,2021-11-13T16:55:19.041+01:00,3973,68,1
40.0157,1,2021-06-29T14:29:12.538+02:00,9440,5.49,3
30.0419,1,2021-12-01T10:03:02.240+01:00,2401,43.76,1
30.0419,1,2021-12-08T15:23:07.179+01:00,3329,50.42,1
30.0419,1,2021-12-10T16:06:55.135+01:00,3553,5.95,1
30.0419,65,2021-11-19T15:05:07.739+01:00,140,37.68,1
30.0431,4,2021-11-20T11:58:21.467+01:00,4312,34.23,1
30.0419,65,2021-11-24T09:57:40.698+01:00,427,30.56,1
30.0431,61,2021-12-27T13:48:02.604+01:00,3787,29.1,1
30.0714,79,2021-12-22T11:38:49.017+01:00,467,4.72,1
30.0714,79,2021-12-17T16:24:10.131+01:00,420,29.85,1
30.0708,1,2021-11-05T16:14:47.051+01:00,7116,12.9,1
50.0639,90,2021-12-28T17:03:52.737+01:00,6212,34.41,1
30.0714,79,2021-12-28T13:35:15.029+01:00,570,-8.07,2
30.0708,1,2021-11-11T10:13:24.703+01:00,8265,55.04,1
30.0708,1,2021-12-28T15:03:31.364+01:00,8202,61.27,1
30.0708,1,2021-12-23T08:28:20.226+01:00,7243,84.35,9
30.0708,1,2021-12-28T13:16:58.229+01:00,8148,249.06,1
50.0458,34,2021-12-29T16:35:54.218+01:00,699,70.11,1
50.0458,34,2021-12-28T13:30:04.753+01:00,679,108.35,1
30.0431,4,2021-11-20T11:21:15.490+01:00,4290,194.9,1
30.0419,79,2021-11-24T09:11:00.807+01:00,171,36.05,2
40.0160,3,2021-11-22T17:34:57.687+01:00,6423,35.9,1
30.0714,79,2021-12-06T15:13:47.625+01:00,306,134.52,1
30.0714,79,2021-12-28T16:36:22.277+01:00,573,39.8,1
10.1681,2,2021-09-11T13:58:17.744+02:00,8373,19.6,1
30.0708,3,2021-12-31T15:12:30.785+01:00,6774,84,2
50.0624,65,2021-12-27T17:10:33.205+01:00,1204,188.07,3
30.0708,3,2021-12-17T16:10:33.215+01:00,5455,285.17,45
30.0431,4,2021-11-19T09:46:23.438+01:00,4263,45,1
40.0160,3,2021-11-13T16:06:05.711+01:00,5288,70.94,1
30.0431,4,2021-11-20T11:34:38.146+01:00,4296,21.72,3
50.0612,93,2021-12-28T17:05:14.371+01:00,2321,42.51,1
50.0612,93,2021-12-08T18:50:34.517+01:00,8928,51.82,1
50.0674,93,2021-12-04T15:29:34.803+01:00,4719,182.94,2
10.1681,2,2021-06-06T14:23:09.008+02:00,3054,50.17,1
10.1681,2,2021-07-06T10:21:34.435+02:00,405,14.3,1
30.0427,65,2021-11-19T12:09:47.487+01:00,6149,26.51,1
50.0675,93,2021-02-11T16:21:13.678+01:00,9710,221,9
50.0675,93,2021-02-13T12:31:26.732+01:00,9977,253.67,47
40.0287,65,2021-02-13T16:09:20.016+01:00,633,148.12,10
40.0105,1,2021-08-03T19:06:01.310+02:00,1084,-13.06,2
30.0378,3,2021-12-10T08:39:54.225+01:00,2617,40.16,4
40.0105,5,2021-05-28T18:42:45.923+02:00,9808,4.6,2
40.0105,1,2021-04-07T14:55:10.213+02:00,3638,4.49,3
10.0021,1,2021-12-26T16:17:19.817+01:00,3808,6.04,1
90.4006,7,2021-12-28T15:39:35.656+01:00,19,156.3,11
40.0239,61,2021-12-10T10:56:59.804+01:00,4487,16.62,1
30.1853,2,2021-12-08T14:05:03.543+01:00,4079,7.21,2
10.1342,1,2021-11-28T10:19:12.869+01:00,8364,13.89,1
30.0572,32,2021-11-20T16:56:16.324+01:00,398,8.14,1
10.0571,99,2021-11-18T16:07:31.517+01:00,428,1.68,2
10.0571,99,2021-11-18T16:08:48.424+01:00,431,9.49,1
10.0571,99,2021-11-18T16:12:23.727+01:00,434,35.05,2
10.0571,99,2021-11-18T16:08:24.011+01:00,430,12.29,3
10.0571,99,2021-11-18T16:07:50.953+01:00,429,2.98,1
10.0571,99,2021-11-18T16:09:27.798+01:00,432,10.59,3
10.0571,1,2021-12-28T16:08:38.170+01:00,8479,5.28,1
10.0021,1,2021-12-24T13:39:54.197+01:00,2672,58,1
50.0617,94,2021-12-07T08:50:46.348+01:00,447,24.7,1
30.0419,7,2021-12-23T16:55:57.400+01:00,88,160.71,1
30.0572,61,2021-11-19T10:43:37.965+01:00,8998,129.94,1
30.0378,1,2021-12-07T09:45:00.996+01:00,6028,172.64,2
50.0653,65,2021-11-12T11:46:38.517+01:00,9151,12.38,1
50.0653,65,2021-11-12T10:27:41.454+01:00,9134,503,4
10.2017,1,2021-12-14T10:23:47.969+01:00,7241,22.09,2
30.0427,2,2021-11-29T15:56:02.964+01:00,381,17.03,3
30.0427,2,2021-11-29T11:29:11.670+01:00,267,45.53,1
40.0055,65,2021-12-30T13:43:12.107+01:00,6062,55.36,1
30.0427,2,2021-10-29T11:16:50.349+02:00,5228,441.6,1
50.0625,96,2021-02-13T14:37:44.309+01:00,2737,186.89,29
50.0631,61,2021-02-13T14:47:07.407+01:00,1188,272,8
50.0667,96,2021-12-31T16:10:34.666+01:00,2200,66.31,1
40.0287,5,2021-08-28T14:42:20.128+02:00,5331,17.02,1
30.1848,65,2021-12-26T10:33:54.955+01:00,759,49.58,1
30.1797,1,2021-12-29T17:57:33.678+01:00,7592,34.43,1
10.0019,1,2021-11-07T18:27:52.477+01:00,4818,15.42,1
10.0019,1,2021-10-28T16:25:42.401+02:00,647,46.3,1
10.0019,1,2021-12-18T19:27:01.152+01:00,5549,14.95,1
40.0105,50,2021-12-04T16:01:06.443+01:00,7162,1.08,2
40.0105,50,2021-05-29T13:02:26.638+02:00,157,-2.84,2
50.0633,65,2021-12-28T14:49:06.965+01:00,5791,205.78,1
30.1848,1,2021-12-28T18:34:52.497+01:00,7046,-35.06,3
30.1848,1,2021-12-27T14:21:27.736+01:00,6496,-4.85,2
